,file_name,title,author,translator,trans_from,date,place,publisher,bibl,version,editor,edition_first,issue,maintopic,register,topic,lingualism,orig_date,orig_place,repository,lang_type,lang_area,text_type,lyric_type,wormwood,herb_sorting
0,AlchymistischePractic-VR_1603_Libavius,Alchymistische Practic Das ist Von künstlicher Zubereytung der vornembsten Chymischen Medicinen,Andreas Libavius,,,1603,Frankfurt am Main,Johann Saurn,"Libavius, Andreas (1603) Alchymistische Practic Das ist Von künstlicher Zubereytung der vornembsten Chymischen Medicinen. Frankfurt am Main. Johann Saurn. 3-4",6.0,Petrus Kopff,,,science,herbology,AlBM,multiling,,,http://reader.digitale-sammlungen.de/de/fs1/object/display/bsb10872546_00007.html,enhg,md,prose,,no,no
1,AlchymistischePractic_1603_Libavius,Alchymistische Practic Das ist Von künstlicher Zubereytung der vornembsten Chymischen Medicinen,Andreas Libavius,,,1603,Frankfurt am Main,Johann Saurn,"Libavius, Andreas (1603) Alchymistische Practic Das ist Von künstlicher Zubereytung der vornembsten Chymischen Medicinen. Frankfurt am Main. Johann Saurn. 5-26.",1.0,Petrus Kopff,,,science,herbology,AlBM,multiling,,,http://reader.digitale-sammlungen.de/de/fs1/object/display/bsb10872546_00009.html,enhg,md,prose,,no,no
2,Apothekerlexikon_1793_Hahnemann,Apothekerlexikon,Samuel Hahnemann,,,1793,Leipzig,,"Hahnemann, Samuel (1973) Apothekerlexikon. Leipzig. 437-446.",6.0,,,,science,herbology,BM,monoling,,,https://archive.org/stream/bub_gb_sUI9AAAAcAAJ#page/n437/mode/2up,enhg,,prose,,yes,yes
3,ArtzneyBuchleinDerKreutter-Abrotanum_1532_Tallat,Arzney Buchlein der kreutter/ gesamlet durch Johannem Tallat von Dochenberg,Johannes Tallat,,,1532,Leipzig,Blum,"Tallat, Johannes (1532): Arzney Buchlein der kreutter/ gesamlet durch Johannem Tallat von Dochenberg (Abrotanum-Agnus Castus). Leipzig. Blum.",7.0,,,,science,herbology,BM,monoling,,,http://reader.digitale-sammlungen.de/de/fs1/object/goToPage/bsb10164480.html?pageNo=6,enhg,md,prose,,yes,yes
4,ArtzneyBuchleinDerKreutter-Cretanus_1532_Tallat,Arzney Buchlein der kreutter/ gesamlet durch Johannem Tallat von Dochenberg,Johannes Tallat,,,1532,Leipzig,Blum,"Tallat, Johannes (1532): Arzney Buchlein der kreutter/ gesamlet durch Johannem Tallat von Dochenberg (Centaurea - Dens leonis). Leipzig. Blum.",7.0,,,,science,herbology,BM,monoling,,,http://reader.digitale-sammlungen.de/de/fs1/object/goToPage/bsb10164480.html?pageNo=23,enhg,md,prose,,no,yes
5,ArtzneyBuchleinDerKreutter-VR_1532_Tallat,Arzney Buchlein der kreutter/ gesamlet durch Johannem Tallat von Dochenberg,Johannes Tallat,,,1532,Leipzig,Blum,"Tallat, Johannes (1532): Arzney Buchlein der kreutter/ gesamlet durch Johannem Tallat von Dochenberg. Leipzig. Blum.",6.0,,,,science,herbology,BM,monoling,,,http://reader.digitale-sammlungen.de/de/fs1/object/display/bsb10164480_00005.html,enhg,md,prose,,no,no
6,ArtzneyBuchleinDerKreutter_1532_Tallat,Arzney Buchlein der kreutter/ gesamlet durch Johannem Tallat von Dochenberg,Johannes Tallat,,,1532,Leipzig,Blum,"Tallat, Johannes (1532): Arzney Buchlein der kreutter/ gesamlet durch Johannem Tallat von Dochenberg. Leipzig. Blum.",4.0,,,,science,herbology,BM,monoling,,,http://reader.digitale-sammlungen.de/de/fs1/object/display/bsb10164480_00017.html,enhg,md,prose,,no,yes
7,BeschreibungDerGraeser-c27-31_1769_Schrebers,Beschreibung der Gräser nebst ihren Abbildungen nach der Natur,Johann Christian Daniel Schreber,,,1769,Leipzip,Siegfried Lebrecht Crusius,"Schreber, Johann Christian Daniel (1769) Beschreibung das Gräser nebst ihren Abbildungen. Leipzig. Siegfried Lebrecht Crusius. ",9.0,,,,science,herbology,BGM,monoling,,,https://www.e-rara.ch/zuz/content/pageview/16384579,nhg,,prose,,no,no
8,BeschreibungDerGraeser-c37-48_1769_Schrebers,Beschreibung der Gräser nebst ihren Abbildungen nach der Natur,Johann Christian Daniel Schreber,,,1769,Leipzip,Siegfried Lebrecht Crusius,"Schreber, Johann Christian Daniel (1769) Beschreibung das Gräser nebst ihren Abbildungen. Leipzig. Siegfried Lebrecht Crusius. ",9.0,,,,science,herbology,BGM,monoling,,,https://www.e-rara.ch/zuz/content/pageview/16384579,nhg,,prose,,no,no
9,BlackwellischesKraeuterbuch_1750_Blackwell,"Vermehrtes und verbessertes Blackwellisches Kräuter-Buch, das ist Elisabeth Blackwell Sammlung der Gewächse die zum Arzney-Gebrauch in den Apothecken aufbehalten werden, deren Beschreibung und Kräfften",Elisabeth Blackwell,Christoph Jacob Trew,en,1750,Nürnberg,Nicolaus Friedrich Eisenberger,"Blackwell, Elisabeth (1750) Vermehrtes und verbessertes Blackwellisches Kräuter-Buch, das ist Elisabeth Blackwell Sammlung der Gewächse die zum Arzney-Gebrauch in den Apothecken aufbehalten werden, deren Beschreibung und Kräfften. Nürnberg. Eisenberger. ",6.0,,yes,,science,herbology,BM,monoling,,,http://www.e-rara.ch/zuz/content/pageview/7890411,enhg,,prose,,yes,yes
